  0x1000208a65e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208a65f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x1000208a6600: 00 00 00 00 00 00 00 00 00 00 00 00 00 02[f9]f9
  0x1000208a6610: 00 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x1000208a6620: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x1000208a6630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208a6640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208a6650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==37988==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-10.c:9:3: runtime error: store to misaligned address 0x0001041c50b6 for type 'unsigned int', which requires 4 byte alignment
0x0001041c50b6: note: pointer points here
 1c 04 01 00 00 00  0a 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  01 0f 1c 04 01 00 00 00  34 0f
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-10.c:9:3 in 
=================================================================
==37992==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001041c50b6 at pc 0x0001041c0dc9 bp 0x00030c637f50 sp 0x00030c637f48
READ of size 4 at 0x0001041c50b6 thread T0
    #0 0x1041c0dc8 in main+0x118 (00217.c.clean-mutation-10.c.bin:x86_64+0x100003dc8)
    #1 0x2043c952d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001041c50b6 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-10.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000208389c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208389d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208389e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208389f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020838a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020838a10: 00 00 00 00 00 00[f9]f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x100020838a20: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020838a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020838a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020838a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020838a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==37992==ABORTING

=================================================================
==37995==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001041c10b0 at pc 0x0001041bcdc9 bp 0x00030c74cf50 sp 0x00030c74cf48
READ of size 4 at 0x0001041c10b0 thread T0
    #0 0x1041bcdc8 in main+0x118 (00217.c.clean-mutation-13.c.bin:x86_64+0x100003dc8)
    #1 0x2044e252d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001041c10b0 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-13.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000208381c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208381d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208381e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208381f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020838200: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020838210: 00 00 00 00 00 00[f9]f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x100020838220: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020838230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020838240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020838250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020838260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==37995==ABORTING

=================================================================
==37998==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001001040b8 at pc 0x0001000ffdc9 bp 0x000304317f50 sp 0x000304317f48
READ of size 4 at 0x0001001040b8 thread T0
    #0 0x1000ffdc8 in main+0x118 (00217.c.clean-mutation-14.c.bin:x86_64+0x100003dc8)
    #1 0x20016a52d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001001040b8 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-14.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000200207c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200207d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200207e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200207f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020020800: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020020810: 00 00 00 00 00 00 f9[f9]f9 f9 f9 f9 f9 f9 f9 f9
  0x100020020820: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020020830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020020840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020020850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020020860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==37998==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-15.c:9:3: runtime error: store to misaligned address 0x0001002de061 for type 'unsigned int', which requires 4 byte alignment
0x0001002de061: note: pointer points here
 00 00 00  30 31 32 33 34 35 36 37  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-15.c:9:3 in 

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-16.c:9:3: runtime error: store to misaligned address 0x000104b9706e for type 'unsigned int', which requires 4 byte alignment
0x000104b9706e: note: pointer points here
 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  c4 2e b9 04 01 00 00 00  09 00
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-16.c:9:3 in 
=================================================================
==38013==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104b9706e at pc 0x000104b92dc9 bp 0x00030da84f50 sp 0x00030da84f48
READ of size 4 at 0x000104b9706e thread T0
    #0 0x104b92dc8 in main+0x118 (00217.c.clean-mutation-16.c.bin:x86_64+0x100003dc8)
    #1 0x204e4452d in start+0x1cd (dyld:x86_64+0x552d)

0x000104b9706e is located 4 bytes to the right of global variable 't' defined in '/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-16.c:2:6' (0x104b97060) of size 10
  't' is ascii string '012345678'
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-16.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x100020972db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020972dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020972dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020972de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020972df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100020972e00: 00 00 00 00 00 00 00 00 00 00 00 00 00[02]f9 f9
  0x100020972e10: 00 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x100020972e20: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020972e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020972e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020972e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==38013==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-17.c:9:3: runtime error: store to misaligned address 0x000104343079 for type 'unsigned int', which requires 4 byte alignment
0x000104343079: note: pointer points here
 00 00 00  00 00 00 00 00 00 00 00  c4 ee 33 04 01 00 00 00  09 00 00 00 18 00 00 00  c4 ee 33 04 01
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-17.c:9:3 in 
=================================================================
==38023==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104343079 at pc 0x00010433edc9 bp 0x00030c86df50 sp 0x00030c86df48
READ of size 4 at 0x000104343079 thread T0
    #0 0x10433edc8 in main+0x118 (00217.c.clean-mutation-17.c.bin:x86_64+0x100003dc8)
    #1 0x20448152d in start+0x1cd (dyld:x86_64+0x552d)

0x000104343079 is located 15 bytes to the right of global variable 't' defined in '/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-17.c:2:6' (0x104343060) of size 10
  't' is ascii string '012345678'
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-17.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000208685b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208685c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208685d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208685e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208685f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100020868600: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9[f9]
  0x100020868610: 00 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x100020868620: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020868630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020868640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020868650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==38023==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-18.c:9:3: runtime error: store to misaligned address 0x000104f690db for type 'unsigned int', which requires 4 byte alignment
0x000104f690db: note: pointer points here
 00  00 00 00 00 00 00 00 00  18 50 f6 04 01 00 00 00  00 00 00 00 00 00 00 00  80 4f f6 04 01 00 00
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-18.c:9:3 in 
=================================================================
==38028==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104f690db at pc 0x000104f64dc9 bp 0x00030e023f50 sp 0x00030e023f48
READ of size 4 at 0x000104f690db thread T0
    #0 0x104f64dc8 in main+0x118 (00217.c.clean-mutation-18.c.bin:x86_64+0x100003dc8)
    #1 0x20501152d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000104f690db is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-18.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000209ed1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ed1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ed1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ed1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ed200: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x1000209ed210: 00 00 00 00 00 00 f9 f9 f9 f9 f9[f9]f9 f9 f9 f9
  0x1000209ed220: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x1000209ed230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ed240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ed250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209ed260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==38028==ABORTING

=================================================================
==38033==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001028c90d8 at pc 0x0001028c4dc9 bp 0x000309425f50 sp 0x000309425f48
READ of size 4 at 0x0001028c90d8 thread T0
    #0 0x1028c4dc8 in main+0x118 (00217.c.clean-mutation-19.c.bin:x86_64+0x100003dc8)
    #1 0x202ab352d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001028c90d8 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-19.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000205191c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205191d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205191e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205191f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020519200: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020519210: 00 00 00 00 00 00 f9 f9 f9 f9 f9[f9]f9 f9 f9 f9
  0x100020519220: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020519230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020519240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020519250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020519260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
