/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-25.c:9:3: runtime error: store to misaligned address 0x000104ab90d7 for type 'unsigned int', which requires 4 byte alignment
0x000104ab90d7: note: pointer points here
 04 01 00 00 00  00 00 00 00 00 00 00 00  18 50 ab 04 01 00 00 00  00 00 00 00 00 00 00 00  80 4f ab
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-25.c:9:3 in 
=================================================================
==28857==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000104ab90d7 at pc 0x000104ab4dc9 bp 0x00030d85b000 sp 0x00030d85aff8
READ of size 4 at 0x000104ab90d7 thread T0
    #0 0x104ab4dc8 in main+0x118 (00217.c.clean-mutation-25.c.bin:x86_64+0x100003dc8)
    #1 0x204cf852d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000104ab90d7 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-25.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000209571c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209571d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209571e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000209571f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020957200: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020957210: 00 00 00 00 00 00 f9 f9 f9 f9[f9]f9 f9 f9 f9 f9
  0x100020957220: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020957230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020957240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020957250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020957260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28857==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-26.c:9:3: runtime error: store to misaligned address 0x00010058d0b1 for type 'unsigned int', which requires 4 byte alignment
0x00010058d0b1: note: pointer points here
 00 00 00  60 d0 58 00 01 00 00 00  0a 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  01 8f 58 00 01
              ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-26.c:9:3 in 
=================================================================
==28862==ERROR: AddressSanitizer: global-buffer-overflow on address 0x00010058d0b1 at pc 0x000100588dc9 bp 0x000304e3b000 sp 0x000304e3aff8
READ of size 4 at 0x00010058d0b1 thread T0
    #0 0x100588dc8 in main+0x118 (00217.c.clean-mutation-26.c.bin:x86_64+0x100003dc8)
    #1 0x20080452d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x00010058d0b1 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-26.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000200b19c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200b19d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200b19e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200b19f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200b1a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x1000200b1a10: 00 00 00 00 00 00[f9]f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x1000200b1a20: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x1000200b1a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200b1a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200b1a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200b1a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28862==ABORTING

=================================================================
==28867==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001043cc06c at pc 0x0001043c7dc9 bp 0x00030cb78000 sp 0x00030cb77ff8
READ of size 4 at 0x0001043cc06c thread T0
    #0 0x1043c7dc8 in main+0x118 (00217.c.clean-mutation-27.c.bin:x86_64+0x100003dc8)
    #1 0x20470252d in start+0x1cd (dyld:x86_64+0x552d)

0x0001043cc06c is located 2 bytes to the right of global variable 't' defined in '/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-27.c:2:6' (0x1043cc060) of size 10
  't' is ascii string '012345678'
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-27.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000208797b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208797c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208797d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208797e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000208797f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x100020879800: 00 00 00 00 00 00 00 00 00 00 00 00 00[02]f9 f9
  0x100020879810: 00 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x100020879820: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020879830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020879840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020879850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28867==ABORTING

=================================================================
==28872==ERROR: AddressSanitizer: global-buffer-overflow on address 0x000102f440d0 at pc 0x000102f3fdc9 bp 0x00030a22f000 sp 0x00030a22eff8
READ of size 4 at 0x000102f440d0 thread T0
    #0 0x102f3fdc8 in main+0x118 (00217.c.clean-mutation-28.c.bin:x86_64+0x100003dc8)
    #1 0x20324152d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x000102f440d0 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-28.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000205e87c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e87d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e87e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e87f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e8800: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x1000205e8810: 00 00 00 00 00 00 f9 f9 f9 f9[f9]f9 f9 f9 f9 f9
  0x1000205e8820: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x1000205e8830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e8840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e8850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000205e8860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28872==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-29.c:9:3: runtime error: store to misaligned address 0x0001006690b7 for type 'unsigned int', which requires 4 byte alignment
0x0001006690b7: note: pointer points here
 00 01 00 00 00  0a 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  01 4f 66 00 01 00 00 00  34 4f 66
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-29.c:9:3 in 
=================================================================
==28893==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001006690b7 at pc 0x000100664dc9 bp 0x000304e14000 sp 0x000304e13ff8
READ of size 4 at 0x0001006690b7 thread T0
    #0 0x100664dc8 in main+0x118 (00217.c.clean-mutation-29.c.bin:x86_64+0x100003dc8)
    #1 0x20070152d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001006690b7 is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-29.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x1000200cd1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200cd1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200cd1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200cd1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200cd200: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x1000200cd210: 00 00 00 00 00 00[f9]f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x1000200cd220: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x1000200cd230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200cd240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200cd250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x1000200cd260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28893==ABORTING

=================================================================
==28898==ERROR: AddressSanitizer: global-buffer-overflow on address 0x0001000be0dc at pc 0x0001000b9dc9 bp 0x0003042fc000 sp 0x0003042fbff8
READ of size 4 at 0x0001000be0dc thread T0
    #0 0x1000b9dc8 in main+0x118 (00217.c.clean-mutation-30.c.bin:x86_64+0x100003dc8)
    #1 0x20019452d in start+0x1cd (dyld:x86_64+0x552d)

Address 0x0001000be0dc is a wild pointer inside of access range of size 0x000000000004.
SUMMARY: AddressSanitizer: global-buffer-overflow (00217.c.clean-mutation-30.c.bin:x86_64+0x100003dc8) in main+0x118
Shadow bytes around the buggy address:
  0x100020017bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020017bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020017be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020017bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020017c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 02 f9 f9
=>0x100020017c10: 00 00 00 00 00 00 f9 f9 f9 f9 f9[f9]f9 f9 f9 f9
  0x100020017c20: f9 f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00 00 00
  0x100020017c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020017c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020017c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100020017c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==28898==ABORTING

/Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-31.c:9:3: runtime error: store to misaligned address 0x000102b69065 for type 'unsigned int', which requires 4 byte alignment
0x000102b69065: note: pointer points here
 31 32 33 34 35 36 37  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  c4
             ^ 
SUMMARY: UndefinedBehaviorSanitizer: undefined-behavior /Users/sega/Code/ast-project/tmp/00217.c.clean-mutation-31.c:9:3 in 

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-0.c:11:18: error: width of bit-field 'code' (44 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 44;
                 ^
/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-0.c:12:12: error: width of bit-field 'side_effects_flag' (39 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 39;
           ^
2 errors generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-1.c:11:18: error: width of bit-field 'code' (35 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 35;
                 ^
/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-1.c:12:12: error: width of bit-field 'side_effects_flag' (94 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 94;
           ^
2 errors generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-2.c:11:18: error: width of bit-field 'code' (119 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 119;
                 ^
/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-2.c:12:12: error: width of bit-field 'side_effects_flag' (82 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 82;
           ^
2 errors generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-3.c:11:18: error: width of bit-field 'code' (104 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 104;
                 ^
/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-3.c:12:12: error: width of bit-field 'side_effects_flag' (35 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 35;
           ^
2 errors generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-4.c:12:12: error: width of bit-field 'side_effects_flag' (63 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 63;
           ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-5.c:11:18: error: width of bit-field 'code' (65 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 65;
                 ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-6.c:11:18: error: width of bit-field 'code' (91 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 91;
                 ^
/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-6.c:12:12: error: width of bit-field 'side_effects_flag' (63 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 63;
           ^
2 errors generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-7.c:11:18: error: width of bit-field 'code' (61 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 61;
                 ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-8.c:12:12: error: width of bit-field 'side_effects_flag' (102 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 102;
           ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-9.c:12:12: error: width of bit-field 'side_effects_flag' (105 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 105;
           ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-10.c:11:18: error: width of bit-field 'code' (99 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 99;
                 ^
/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-10.c:12:12: error: width of bit-field 'side_effects_flag' (116 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 116;
           ^
2 errors generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-11.c:11:18: error: width of bit-field 'code' (48 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 48;
                 ^
/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-11.c:12:12: error: width of bit-field 'side_effects_flag' (111 bits) exceeds the width of its type (32 bits)
  unsigned side_effects_flag : 111;
           ^
2 errors generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-12.c:11:18: error: width of bit-field 'code' (68 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 68;
                 ^
1 error generated.

/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-13.c:11:18: error: width of bit-field 'code' (72 bits) exceeds the width of its type (32 bits)
  enum tree_code code : 72;
                 ^
/Users/sega/Code/ast-project/tmp/00218.c.clean-mutation-13.c:12:12: error: width of bit-field 'side_effects_flag' (58 bits) exceeds the width of its type (32 bits)
