/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-2.c:13:7: warning: array index 96 is past the end of the array (which contains 21 elements) [-Warray-bounds]
  if (arr[96].a != 62)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-2.c:6:1: note: array 'arr' declared here
struct S arr[21] = {[0] = {32, 101}, [121] = {112, 117}};
^
3 warnings and 1 error generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:6:22: error: array designator index (63) exceeds array bounds (11)
struct S arr[11] = {[63] = {127, 89}, [24] = {41, 117}};
                     ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:6:40: error: array designator index (24) exceeds array bounds (11)
struct S arr[11] = {[63] = {127, 89}, [24] = {41, 117}};
                                       ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:9:7: warning: array index 55 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  if (arr[55].a != 60)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:6:1: note: array 'arr' declared here
struct S arr[11] = {[63] = {127, 89}, [24] = {41, 117}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:11:7: warning: array index 121 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  if (arr[121].b != 20)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:6:1: note: array 'arr' declared here
struct S arr[11] = {[63] = {127, 89}, [24] = {41, 117}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:13:7: warning: array index 53 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  if (arr[53].a != 20)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:6:1: note: array 'arr' declared here
struct S arr[11] = {[63] = {127, 89}, [24] = {41, 117}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:15:7: warning: array index 98 is past the end of the array (which contains 11 elements) [-Warray-bounds]
  if (arr[98].b != 54)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-3.c:6:1: note: array 'arr' declared here
struct S arr[11] = {[63] = {127, 89}, [24] = {41, 117}};
^
4 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:6:21: error: array designator index (32) exceeds array bounds (4)
struct S arr[4] = {[32] = {83, 81}, [26] = {33, 83}};
                    ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:6:38: error: array designator index (26) exceeds array bounds (4)
struct S arr[4] = {[32] = {83, 81}, [26] = {33, 83}};
                                     ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:9:7: warning: array index 47 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (arr[47].a != 57)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:6:1: note: array 'arr' declared here
struct S arr[4] = {[32] = {83, 81}, [26] = {33, 83}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:11:7: warning: array index 42 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (arr[42].b != 52)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:6:1: note: array 'arr' declared here
struct S arr[4] = {[32] = {83, 81}, [26] = {33, 83}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:13:7: warning: array index 81 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (arr[81].a != 111)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:6:1: note: array 'arr' declared here
struct S arr[4] = {[32] = {83, 81}, [26] = {33, 83}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:15:7: warning: array index 127 is past the end of the array (which contains 4 elements) [-Warray-bounds]
  if (arr[127].b != 61)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-4.c:6:1: note: array 'arr' declared here
struct S arr[4] = {[32] = {83, 81}, [26] = {33, 83}};
^
4 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-5.c:6:22: error: array designator index (95) exceeds array bounds (64)
struct S arr[64] = {[95] = {105, 59}, [44] = {38, 23}};
                     ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-5.c:15:7: warning: array index 107 is past the end of the array (which contains 64 elements) [-Warray-bounds]
  if (arr[107].b != 43)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-5.c:6:1: note: array 'arr' declared here
struct S arr[64] = {[95] = {105, 59}, [44] = {38, 23}};
^
1 warning and 1 error generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:6:21: error: array designator index (36) exceeds array bounds (7)
struct S arr[7] = {[36] = {58, 68}, [25] = {64, 17}};
                    ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:6:38: error: array designator index (25) exceeds array bounds (7)
struct S arr[7] = {[36] = {58, 68}, [25] = {64, 17}};
                                     ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:9:7: warning: array index 85 is past the end of the array (which contains 7 elements) [-Warray-bounds]
  if (arr[85].a != 123)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:6:1: note: array 'arr' declared here
struct S arr[7] = {[36] = {58, 68}, [25] = {64, 17}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:11:7: warning: array index 73 is past the end of the array (which contains 7 elements) [-Warray-bounds]
  if (arr[73].b != 86)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:6:1: note: array 'arr' declared here
struct S arr[7] = {[36] = {58, 68}, [25] = {64, 17}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:13:7: warning: array index 44 is past the end of the array (which contains 7 elements) [-Warray-bounds]
  if (arr[44].a != 30)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:6:1: note: array 'arr' declared here
struct S arr[7] = {[36] = {58, 68}, [25] = {64, 17}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:15:7: warning: array index 17 is past the end of the array (which contains 7 elements) [-Warray-bounds]
  if (arr[17].b != 104)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-6.c:6:1: note: array 'arr' declared here
struct S arr[7] = {[36] = {58, 68}, [25] = {64, 17}};
^
4 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-7.c:6:22: error: array designator index (105) exceeds array bounds (80)
struct S arr[80] = {[105] = {42, 89}, [122] = {80, 29}};
                     ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-7.c:6:40: error: array designator index (122) exceeds array bounds (80)
struct S arr[80] = {[105] = {42, 89}, [122] = {80, 29}};
                                       ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-7.c:9:7: warning: array index 95 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  if (arr[95].a != 58)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-7.c:6:1: note: array 'arr' declared here
struct S arr[80] = {[105] = {42, 89}, [122] = {80, 29}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-7.c:15:7: warning: array index 88 is past the end of the array (which contains 80 elements) [-Warray-bounds]
  if (arr[88].b != 13)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-7.c:6:1: note: array 'arr' declared here
struct S arr[80] = {[105] = {42, 89}, [122] = {80, 29}};
^
2 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-10.c:6:22: error: array designator index (116) exceeds array bounds (52)
struct S arr[52] = {[116] = {68, 90}, [117] = {12, 98}};
                     ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-10.c:6:40: error: array designator index (117) exceeds array bounds (52)
struct S arr[52] = {[116] = {68, 90}, [117] = {12, 98}};
                                       ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-10.c:11:7: warning: array index 54 is past the end of the array (which contains 52 elements) [-Warray-bounds]
  if (arr[54].b != 88)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-10.c:6:1: note: array 'arr' declared here
struct S arr[52] = {[116] = {68, 90}, [117] = {12, 98}};
^
1 warning and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-12.c:6:40: error: array designator index (103) exceeds array bounds (60)
struct S arr[60] = {[53] = {63, 109}, [103] = {19, 122}};
                                       ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-12.c:11:7: warning: array index 61 is past the end of the array (which contains 60 elements) [-Warray-bounds]
  if (arr[61].b != 52)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-12.c:6:1: note: array 'arr' declared here
struct S arr[60] = {[53] = {63, 109}, [103] = {19, 122}};
^
1 warning and 1 error generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:6:21: error: array designator index (110) exceeds array bounds (7)
struct S arr[7] = {[110] = {20, 88}, [11] = {41, 17}};
                    ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:6:39: error: array designator index (11) exceeds array bounds (7)
struct S arr[7] = {[110] = {20, 88}, [11] = {41, 17}};
                                      ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:9:7: warning: array index 12 is past the end of the array (which contains 7 elements) [-Warray-bounds]
  if (arr[12].a != 10)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:6:1: note: array 'arr' declared here
struct S arr[7] = {[110] = {20, 88}, [11] = {41, 17}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:11:7: warning: array index 16 is past the end of the array (which contains 7 elements) [-Warray-bounds]
  if (arr[16].b != 120)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:6:1: note: array 'arr' declared here
struct S arr[7] = {[110] = {20, 88}, [11] = {41, 17}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:13:7: warning: array index 78 is past the end of the array (which contains 7 elements) [-Warray-bounds]
  if (arr[78].a != 75)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:6:1: note: array 'arr' declared here
struct S arr[7] = {[110] = {20, 88}, [11] = {41, 17}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:15:7: warning: array index 29 is past the end of the array (which contains 7 elements) [-Warray-bounds]
  if (arr[29].b != 52)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-13.c:6:1: note: array 'arr' declared here
struct S arr[7] = {[110] = {20, 88}, [11] = {41, 17}};
^
4 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-14.c:6:22: error: array designator index (23) exceeds array bounds (20)
struct S arr[20] = {[23] = {110, 126}, [69] = {66, 34}};
                     ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-14.c:6:41: error: array designator index (69) exceeds array bounds (20)
struct S arr[20] = {[23] = {110, 126}, [69] = {66, 34}};
                                        ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-14.c:9:7: warning: array index 67 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  if (arr[67].a != 31)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-14.c:6:1: note: array 'arr' declared here
struct S arr[20] = {[23] = {110, 126}, [69] = {66, 34}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-14.c:11:7: warning: array index 85 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  if (arr[85].b != 38)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-14.c:6:1: note: array 'arr' declared here
struct S arr[20] = {[23] = {110, 126}, [69] = {66, 34}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-14.c:15:7: warning: array index 121 is past the end of the array (which contains 20 elements) [-Warray-bounds]
  if (arr[121].b != 80)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-14.c:6:1: note: array 'arr' declared here
struct S arr[20] = {[23] = {110, 126}, [69] = {66, 34}};
^
3 warnings and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-15.c:6:22: error: array designator index (68) exceeds array bounds (56)
struct S arr[56] = {[68] = {8, 119}, [107] = {118, 2}};
                     ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-15.c:6:39: error: array designator index (107) exceeds array bounds (56)
struct S arr[56] = {[68] = {8, 119}, [107] = {118, 2}};
                                      ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-15.c:13:7: warning: array index 101 is past the end of the array (which contains 56 elements) [-Warray-bounds]
  if (arr[101].a != 23)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-15.c:6:1: note: array 'arr' declared here
struct S arr[56] = {[68] = {8, 119}, [107] = {118, 2}};
^
1 warning and 2 errors generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-16.c:6:40: error: array designator index (124) exceeds array bounds (76)
struct S arr[76] = {[47] = {116, 17}, [124] = {123, 56}};
                                       ^~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-16.c:11:7: warning: array index 101 is past the end of the array (which contains 76 elements) [-Warray-bounds]
  if (arr[101].b != 93)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-16.c:6:1: note: array 'arr' declared here
struct S arr[76] = {[47] = {116, 17}, [124] = {123, 56}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-16.c:13:7: warning: array index 97 is past the end of the array (which contains 76 elements) [-Warray-bounds]
  if (arr[97].a != 53)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-16.c:6:1: note: array 'arr' declared here
struct S arr[76] = {[47] = {116, 17}, [124] = {123, 56}};
^
2 warnings and 1 error generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-17.c:11:7: warning: array index 63 is past the end of the array (which contains 61 elements) [-Warray-bounds]
  if (arr[63].b != 124)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-17.c:6:1: note: array 'arr' declared here
struct S arr[61] = {[0] = {86, 33}, [12] = {63, 89}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-17.c:13:7: warning: array index 89 is past the end of the array (which contains 61 elements) [-Warray-bounds]
  if (arr[89].a != 103)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-17.c:6:1: note: array 'arr' declared here
struct S arr[61] = {[0] = {86, 33}, [12] = {63, 89}};
^
2 warnings generated.

/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-18.c:6:21: error: array designator index (41) exceeds array bounds (3)
struct S arr[3] = {[41] = {84, 103}, [25] = {24, 44}};
                    ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-18.c:6:39: error: array designator index (25) exceeds array bounds (3)
struct S arr[3] = {[41] = {84, 103}, [25] = {24, 44}};
                                      ^~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-18.c:9:7: warning: array index 72 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  if (arr[72].a != 67)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-18.c:6:1: note: array 'arr' declared here
struct S arr[3] = {[41] = {84, 103}, [25] = {24, 44}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-18.c:11:7: warning: array index 41 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  if (arr[41].b != 88)
      ^   ~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-18.c:6:1: note: array 'arr' declared here
struct S arr[3] = {[41] = {84, 103}, [25] = {24, 44}};
^
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-18.c:13:7: warning: array index 100 is past the end of the array (which contains 3 elements) [-Warray-bounds]
  if (arr[100].a != 55)
      ^   ~~~
/Users/sega/Code/ast-project/tmp/00148.c.clean-mutation-18.c:6:1: note: array 'arr' declared here
